country,osm_id,city,lat,lon
Algeria,27564946,Constantine,36.364519,6.60826
Algeria,27565103,Oran,35.7032751,-0.6492976
Algeria,253292160,Tizi Ouzou,36.7137843,4.0493919
Algeria,262963217,El Oued,33.3611766,6.8603492
Algeria,262964638,Touggourt,33.1098968,6.066102
Algeria,264573224,Laghouat,33.8063518,2.8808616
Algeria,274946937,Bou Saâda,35.2133123,4.1809702
Algeria,288387133,Kouba,36.7337682,3.0861789
Algeria,288417925,Médéa,36.265344,2.766957
Algeria,288418022,Blida,36.4701645,2.8287985
Algeria,291964008,Bordj Bou Arreridj,36.0735398,4.760492
Algeria,291964314,Béjaïa,36.750756,5.0647
Algeria,299617915,Alger,36.775348,3.060065
Algeria,299618513,Annaba,36.8982165,7.7549272
Algeria,299619085,Batna,35.554404,6.1767453
Algeria,299680100,Chlef,36.164592,1.331499
Algeria,299681006,Djelfa,34.671359,3.254037
Algeria,299682062,Sidi Bel Abbes,35.191069,-0.634632
Algeria,299682811,Biskra,34.8508508,5.7286878
Algeria,299683227,Tébessa,35.4035956,8.1212322
Algeria,299684626,Tiaret,35.3661448,1.3194687
Algeria,299692217,Skikda,36.879882,6.907485
Algeria,299695849,Béchar,31.6170177,-2.2171276
Algeria,299698224,Souk Ahras,36.284832,7.9515466
Algeria,299699468,Mostaganem,35.928808,0.089978
Algeria,299700319,M'Sila,35.7087553,4.5371552
Algeria,299701636,El Eulma,36.1529057,5.6911588
Algeria,299702563,Khenchela,35.430154,7.145711
Algeria,299822267,Saïda,34.8416405,0.1509912
Algeria,299824735,Guelma,36.465084,7.430647
Algeria,299825178,Relizane,35.7381193,0.5547673
Algeria,299833893,Barika,35.3845042,5.3705996
Algeria,316393181,Les Eucalyptus,36.6567143,3.1472616
Algeria,424101403,Mecheria,33.5428415,-0.2750524
Algeria,439911514,Maghnia,34.847199,-1.729658
Algeria,441464361,Aflou,34.11252,2.10029
Algeria,442686678,Hammamet,35.4493578,7.9506234
Algeria,442688335,Aïn Beïda,35.7952839,7.3894346
Algeria,443012382,Bir El Ater,34.7441882,8.0584012
Algeria,810749504,Bir El Djir,35.719874,-0.5675118
Algeria,1941427461,Jijel,36.8167305,5.771494
Algeria,3087947095,Messâad,34.1538348,3.4958059
Algeria,3110093634,Tlemcen,34.881789,-1.316699
Algeria,3475248415,Ghardaïa,32.485855,3.677104
Algeria,3869219093,Ouargla,31.94467,5.320958
Algeria,3870606925,Aïn Oussara,35.4492582,2.9071065
Algeria,4306315224,Sétif,36.1894747,5.4046663
Algeria,5300225730,Mascara,35.394081,0.1379568
Algeria,5465365929,Charef,34.6270918,2.8059171
Egypt,27043265,دهب,28.4963633,34.5145652
Egypt,27084072,الغردقة,27.2405016,33.8267842
Egypt,27135821,مرسى علم,25.069992,34.893817
Egypt,27136155,القصير,26.1074544,34.2722393
Egypt,27136248,سفاجا‎‎,26.7633325,33.9383817
Egypt,27564966,السويس,29.974498,32.537086
Egypt,27564975,بورسعيد,31.263235,32.305505
Egypt,27565020,الإسكندرية,31.199004,29.894378
Egypt,27565120,الجيزة,30.0170059,31.2134513
Egypt,29555531,رأس سدر,29.593487,32.718536
Egypt,29597395,زعفرانة,29.1119075,32.6592486
Egypt,31353319,بنها,30.4624974,31.184063
Egypt,31582434,المنصورة,31.037566,31.38649
Egypt,31582451,المحلة الكبرى,30.9723517,31.1683002
Egypt,248035196,نخل,29.9114539,33.7459874
Egypt,271613766,القاهرة,30.048819,31.243666
Egypt,295029548,دمياط,31.4167427,31.8213657
Egypt,296193469,شلاتين,23.1061832,35.5639423
Egypt,299498464,الزقازيق‎,30.5853431,31.5035127
Egypt,299499376,دمنهور,31.0374982,30.4710625
Egypt,299501065,قنا,26.1615051,32.7182974
Egypt,299523927,مدينة السادس من أكتوبر,29.9723458,30.9409205
Egypt,299527803,شبين الكوم,30.5545106,31.0097923
Egypt,299546351,مرسى مطروح‎,31.3528567,27.2395262
Egypt,299569447,دسوق‎,31.128233,30.646198
Egypt,299571747,أبو كبير‎,30.72517,31.6708449
Egypt,299612108,السلوم,31.5516178,25.1542126
Egypt,311994035,العبور,30.1914,31.450548
Egypt,324629407,واحة سيوة,29.2034664,25.5192273
Egypt,330190833,مدينة 15 مايو,29.8320418,31.3647679
Egypt,330194927,مدينة الشيخ زايد,30.048347,30.9832235
Egypt,336215777,الواحات الخارجة,25.4522583,30.5416007
Egypt,355923104,مدينتى,30.0916925,31.6238026
Egypt,428339450,شرم الشيخ,27.8669082,34.3014551
Egypt,665528750,دمياط الجديدة,31.4364503,31.678142
Egypt,767977647,رأس بناس,23.9807743,35.415651
Egypt,767997839,برج البرلس,31.582728,30.9774388
Egypt,768026937,العلمين,30.833944,28.949268
Egypt,768032316,المنيا,28.096828,30.757578
Egypt,768555545,الفيوم,29.3073841,30.8398896
Egypt,768582192,الطور,28.241667,33.623611
Egypt,768582279,رأس غارب,28.359444,33.077778
Egypt,768586066,بني سويف,29.0729812,31.0982562
Egypt,768591737,شبرا الخيمة,30.128611,31.242222
Egypt,768595872,الإسماعيلية,30.6043775,32.2770825
Egypt,768596313,القنطرة غرب,30.8550945,32.3096054
Egypt,768596321,القنطرة شرق,30.8636259,32.3251656
Egypt,768597777,العريش,31.1272509,33.8045859
Egypt,768733590,أبو زنيمة,29.051163,33.104062
Egypt,768766246,مدينة العاشر من رمضان,30.2900096,31.749342
Egypt,768799947,نويبع,29.035,34.661667
Egypt,768812338,سيدى عبد الرحمن,30.9651527,28.7432522
Egypt,1636218447,سوهاج‎,26.547748,31.699263
Egypt,1667671341,أسوان,24.091071,32.897306
Egypt,1667671370,الأقصر,25.702096,32.647186
Egypt,2560112576,مدينة السادات,30.3720094,30.5214806
Egypt,2571558867,مدينة سانت كاترين,28.5675077,33.9535607
Egypt,2662966644,الواحات البحرية,28.3572032,28.862964
Egypt,2662977098,واحة الفرافرة,27.0641733,27.9683927
Egypt,2662989689,الواحات الداخلة,25.5120622,29.2581601
Egypt,2742102194,‏طنطا,30.7833666,30.9982536
Egypt,3235552557,شبراخيت,31.0285355,30.7130664
Egypt,3669525044,النوبارية الجديدة,30.6663888,30.0765751
Egypt,4356356608,حلايب,22.1654075,36.6742556
Egypt,4813663277,أبو رماد,22.3990751,36.4085658
Egypt,4825416770,مدينة راس حدربة,22.0524294,36.7274617
Egypt,5650937978,الرحمانية,31.1045549,30.6424526
Egypt,6091032462,طناح,31.0358207,31.5536475
Libya,260714409,غات,24.9626299,10.1797167
Libya,260715532,أوباري,26.5897046,12.7694188
Libya,260715664,مدينة جرمة,26.5284969,13.0696338
Libya,260715668,الغريفه,26.5258867,13.0099491
Libya,260716346,مرزق,25.9140852,13.9197199
Libya,260716549,سبها‎,27.0331541,14.4316929
Libya,276850140,غدامس,30.1258404,9.4900658
Libya,277399044,ترهونة,32.437106,13.639685
Libya,277399357,الخمس,32.652183,14.26801
Libya,277399530,الزاوية,32.7626409,12.7264789
Libya,277399662,زوارة,32.932781,12.0806384
Libya,277399765,اجدابيا,30.7550035,20.2233257
Libya,277407893,الكفرة,24.1987692,23.2931913
Libya,277520853,طبرق,32.0774321,23.9600148
Libya,288491858,البيضاء,32.7609529,21.7577175
Libya,288493021,درنة,32.7593795,22.6383195
Libya,299616414,سرت,31.2059625,16.5836206
Libya,299616862,صبراتة‎,32.7906211,12.4826746
Libya,361358942,البريقة الجديدة,30.4829221,19.7250842
Libya,419488780,القطرون,24.888852,14.531484
Libya,506650392,امسلاته,32.579922,14.0417371
Libya,1159112554,المرج,32.4857156,20.833836
Libya,1160843625,جالو,29.0331149,21.5482209
Libya,1160881649,بني وليد,31.7569695,13.995051
Libya,1169743113,العجيلات,32.7580138,12.3775024
Libya,1170583242,زليتن,32.467562,14.56564
Libya,1170597942,هون,29.1245649,15.9402605
Libya,1181267424,الزهراء,32.6779494,12.872464
Libya,1193623176,ودان‎,29.1614728,16.1414058
Libya,1565508929,الأبيار,32.1896453,20.5945086
Libya,1565510610,غريان,32.1715873,13.0211451
Libya,1699640925,طرابلس,32.896672,13.1777923
Libya,3300366408,العزيزية,32.5330923,13.0176242
Libya,4212111529,رهيبت,31.8849699,11.898025
Libya,5431087789,مصراتة,32.3745318,15.0904886
Libya,5431095439,زليتن Zleten,32.4704922,14.565249
Libya,5431110298,الزاوية Al zawia,32.7598937,12.7262489
Libya,5431116754,سبها Sabha,27.0373386,14.4253234
Libya,5431132268,بنغازي,32.1288331,20.0817204
Morocco,25730724,Casablanca ⵜⴰⴷⴷⴰⵔⵜ ⵜⵓⵎⵍⵉⵍⵜ الدار البيضاء,33.5950627,-7.6187768
Morocco,26755661,Oujda ⵡⵊⴷⴰ وجدة‎,34.677874,-1.929306
Morocco,26756035,Meknès ⴰⵎⴽⵏⴰⵙ مكناس,33.8978116,-5.5319836
Morocco,26756132,El Jadida ⵊⴷⵉⴷⴰ الجديدة,33.2433309,-8.49884
Morocco,26756639,Tan-Tan ⵟⴰⵏⵟⴰⵏ طانطان,28.437553,-11.098664
Morocco,27565078,Agadir ⴰⴳⴰⴷⵉⵔ أگادیر,30.4211144,-9.5830626
Morocco,29337459,Safi ⴰⵙⴼⵉ آسفي,32.299424,-9.239533
Morocco,31380375,Nador ⵏⴰⴹⵓⵕ الناظور,35.1739922,-2.9281198
Morocco,34992118,Tinghir ⵜⵉⵏⵖⵉⵔ تينغير,31.52133,-5.531164
Morocco,63439019,Khémisset ⵅⴻⵎⵉⵙⵙⴻⵜ الخميسات,33.830287,-6.072605
Morocco,63443413,Taza ⵜⴰⵣⴰ تازة,34.230155,-4.010104
Morocco,245486763,Essaouira ⵚⵚⵡⵉⵕⴰ الصويرة,31.5118281,-9.7620903
Morocco,254485332,Taroudant ⵜⴰⵔⵓⴷⴰⵏⵜ تارودانت,30.470651,-8.877922
Morocco,256948195,Tiznit ⵜⵉⵣⵏⵉⵜ تزنيت,29.698624,-9.7312815
Morocco,288704798,Ouarzazate ⵡⴰⵔⵣⴰⵣⴰⵜ ورزازات,30.920193,-6.910923
Morocco,289035432,Fès ⴼⴰⵙ فاس,34.0346534,-5.0161926
Morocco,299120862,Rabat ⵔⴱⴰⵟ الرباط,34.022405,-6.834543
Morocco,309968105,Chichaoua ⵛⵉⵛⴰⵡⴰ شيشاوة,31.5469033,-8.7595462
Morocco,348237703,Dakhla ⴷⴰⵅⵍⴰ الداخلة,23.6940663,-15.9431274
Morocco,351111110,Guelmim ⴳⵍⵎⵉⵎ گلميم,28.9863852,-10.0574351
Morocco,391512701,Al Hoceima - ⵍⵃⵓⵙⵉⵎⴰ - الحسيمة,35.245114,-3.930186
Morocco,391562106,Berkane ⴱⴻⵔⴽⴰⵏ بركان,34.9266755,-2.3294087
Morocco,400915111,Bouarfa ⴱⵓⵄⴰⵔⴼⴰ بوعرفة,32.532903,-1.963231
Morocco,401232144,Figuig ⵉⴼⵉⵢⵢⵉⵢ فگيگ,32.115048,-1.230396
Morocco,406192860,Er Rachidia ⵉⵎⵜⵖⴻⵔⵏ الرشيدية,31.929089,-4.4340807
Morocco,414081770,Salé ⵙⵍⴰ سلا,34.044889,-6.814017
Morocco,421432226,Tétouan ⵜⵉⵟⵟⴰⵡⵉⵏ تطوان,35.570175,-5.3742776
Morocco,508040941,Marrakech ⵎⵕⵕⴰⴽⵛ مراكش,31.6258257,-7.9891608
Morocco,569755163,Esmara ⵙⵎⴰⵔⴰ السمارة,26.7435827,-11.6645492
Morocco,583022208,Larache ⵍⵄⵔⴰⵢⵛ العرائش,35.1952327,-6.152913
Morocco,624269194,Khénifra ⵅⵏⵉⴼⵕⴰ خنيفرة,32.9357718,-5.6696504
Morocco,1039966988,Sebt Gzoula ⵙⴰⴱⵜ ⴳⴰⵣⵓⵍⴰ سبت گزولة,32.108297,-9.084263
Morocco,1052247758,Sidi Kacem ⵙⵉⴷⵉ ⵇⴰⵙⴰⵎ سيدي قاسم,34.226412,-5.711434
Morocco,1052364362,Ksar-el-Kebir ⵍⵇⵚⵔ ⵍⴽⴱⵉⵔ القصر الكبير,34.999218,-5.898724
Morocco,1156264376,Settat ⵥⵟⵟⴰⵟ سطات,33.002397,-7.619867
Morocco,1210857280,Ben Guerir ⴱⴰⵏⴳⵔⵉⵔ بن گرير,32.239034,-7.958131
Morocco,1274095863,Beni Mellal ⴰⵢⵜ ⵎⵍⵍⴰⵍ بني ملال,32.334193,-6.353335
Morocco,1339097697,Berrechid ⴱⴰⵔⵛⵉⴷ برشيد,33.2676746,-7.5811465
Morocco,1686960487,Assilah ⴰⵚⵉⵍⴰ أصيلة,35.461928,-6.036545
Morocco,1863747049,Kénitra ⵇⵏⵉⵟⵔⴰ القنيطرة,34.26457,-6.570169
Morocco,1863747052,Tanger ⵟⴰⵏⵊⴰ طنجة,35.777103,-5.803792
Morocco,1864970021,Sidi Slimane ⵙⵉⴷⵉ ⵙⵍⵉⵎⴰⵏ سيدي سليمان,34.259878,-5.927253
Morocco,1865094126,Khouribga ⵅⵯⵔⵉⴱⴳⴰ خريبكة,32.885508,-6.909238
Morocco,1865117987,Oued Zem ⵡⴰⴷ ⵣⴰⵎ واد زم,32.862504,-6.571054
Morocco,1888261495,Laâyoune ⵍⵄⵢⵓⵏ العيون,27.154512,-13.1953921
Morocco,1954988722,Témara ⵜⵎⴰⵔⴰ تمارة,33.917166,-6.923804
Morocco,2090045902,Boujdour ⴱⵓⵊⴷⵓⵔ بوجدور,26.1263378,-14.4836537
Morocco,2622712708,Mohammédia ⵎⵓⵃⴰⵎⴰⴷⵉⵢⴰ المحمدية,33.6958383,-7.3893292
Morocco,2684455807,Taourirt ⵜⴰⵡⵔⵉⵔⵜ تاوريرت,34.413438,-2.893825
Tunisia,27564968,تونس,36.800108,10.184794
Tunisia,287001619,صفاقس,34.739739,10.7598516
Tunisia,287543373,سوسة,35.828829,10.640525
Tunisia,287543904,القيروان‎,35.6775263,10.1006205
Tunisia,287544603,قابس,33.8833922,10.0971389
Tunisia,287544816,بنزرت,37.2732415,9.8713665
Tunisia,287550909,بن عروس,36.756635,10.220146
Tunisia,287553320,المنستير,35.7709638,10.8272336
Tunisia,287554239,أريانة,36.859939,10.190973
Tunisia,287621836,المهدية,35.503884,11.056042
Tunisia,1136727225,قرطاج,36.851627,10.330441
Tunisia,2573224812,المدينة الجديدة,36.7427438,10.2507204
Western Sahara,348237703,Dakhla ⴷⴰⵅⵍⴰ الداخلة,23.6940663,-15.9431274
Western Sahara,569755163,Esmara ⵙⵎⴰⵔⴰ السمارة,26.7435827,-11.6645492
Western Sahara,1888261495,Laâyoune ⵍⵄⵢⵓⵏ العيون,27.154512,-13.1953921
Western Sahara,2090045902,Boujdour ⴱⵓⵊⴷⵓⵔ بوجدور,26.1263378,-14.4836537
Burundi,60715062,Bujumbura,-3.3638125,29.3675028
Burundi,301351574,Gitega,-3.4284953,29.9249718
Burundi,301399969,Kirundo,-2.5853872,30.0933449
Burundi,498665827,Makamba,-4.1347916,29.8046322
Burundi,498671062,Rutana,-3.9263608,29.990574
Burundi,498675511,Bururi,-3.9453227,29.6192469
Burundi,498680416,Ngozi,-2.909091,29.8230442
Burundi,498680729,Kayanza,-2.9297133,29.6321188
Burundi,498681136,Karuzi,-3.1011687,30.1647524
Burundi,498681309,Muyinga,-2.8453256,30.3393883
Burundi,498681622,Cibitoke,-2.8919231,29.1244074
Burundi,498681772,Bubanza,-3.0845915,29.3948368
Burundi,498682112,Cankuzo,-3.2204922,30.5495774
Burundi,498682265,Ruyigi,-3.4733471,30.2501278
Burundi,498856704,Muramvya,-3.2663248,29.6167289
Burundi,1343439979,Mwaro,-3.5116676,29.7050017
Burundi,1345876693,Rumonge,-3.9745473,29.439294
Comoros,339324562,Moroni موروني,-11.6931255,43.2543044
Comoros,1295700465,Mutsamudu موتسامودو,-12.168846,44.3942831
Djibouti,27565085,Djibouti جيبوتي,11.5936903,43.1472724
Eritrea,317162067,ከረን كرن Keren,15.780477,38.453606
Eritrea,321263589,Assab عصب,13.0091289,42.7444596
Eritrea,5621920820,أسمرة አስመራ Asmara,15.3389667,38.9326763
Ethiopia,27565076,አዲስ አበባ / Addis Ababa,9.0107934,38.7612525
Ethiopia,71556493,ጎንደር / Gonder,12.610368,37.466766
Ethiopia,71612929,ባሕር-ዳር / Bahir Dar,11.5904154,37.3884007
Ethiopia,237498687,ኣዳማ / Adama,8.5410261,39.2705461
Ethiopia,253440282,አርባ ምንጭ / Arba Minch,6.0215142,37.5539809
Ethiopia,266775102,አምቦ / Ambo,8.982104,37.8554406
Ethiopia,281666535,ደሴ / Dessie,11.122604,39.634982
Ethiopia,298290931,ጂጂጋ / Jijiga,9.3513554,42.7981633
Ethiopia,298296162,መቐለ / Mekelle,13.5011216,39.4757557
Ethiopia,298296163,ነቀምት / Nekemte,9.0879679,36.5473097
Ethiopia,298296164,ሶዶ / Sodo,6.864163,37.762762
Ethiopia,298296165,ሻሸመኔ / Shashamane,7.2010144,38.5953618
Ethiopia,298296166,ሐረር / Harar,9.3139294,42.1298392
Ethiopia,298296167,ደብረ ብርሃን / Debre Birhan,9.6752117,39.5324899
Ethiopia,298296168,ድሬዳዋ / Dire Dawa,9.5944718,41.85572
Ethiopia,298296169,ዲላ / Dilla,6.41,38.31
Ethiopia,298296173,ጎዴ / Gode,5.9526975,43.5522312
Ethiopia,298296174,ደብረ ማርቆስ / Debre Markos,10.340245,37.728967
Ethiopia,298296175,ኣኽሱም / Axum,14.122015,38.7305334
Ethiopia,298296176,ኮምቦልቻ / Kombolcha,11.0813583,39.7408732
Ethiopia,298296178,አዲግራት / Adigrat,14.2775432,39.4612757
Ethiopia,313978601,ቦሆትለ بووهودل‎‎,8.228125,46.325064
Ethiopia,321250631,አድዋ / Adwa,14.1646303,38.895478
Ethiopia,321376181,ጋምቤላ / Gambella,8.2467502,34.5875721
Ethiopia,321761901,አሶሳ / Asosa,10.0632302,34.5448075
Ethiopia,1150884206,Werqamba,13.73333,39.0
Ethiopia,1150899305,Hagere Selam,13.6488093,39.1727572
Ethiopia,1150903283,አሰላ / Asella,7.95,39.13333
Ethiopia,1394787650,ሀዋሳ / Hawassa,7.0481029,38.47861
Ethiopia,1800190312,ሮቤ / Robe,7.1242676,40.0080973
Ethiopia,2503575146,ጂማ / Jimma,7.6741372,36.8392841
Kenya,27565105,Nairobi,-1.2832533,36.8172449
Kenya,44925073,Nakuru,-0.2802724,36.0712048
Kenya,44927060,Mombasa,-4.05052,39.667169
Kenya,44929227,Meru,0.0500034,37.6500063
Kenya,44929687,Malindi,-3.2165987,40.1165933
Kenya,44930353,Machakos,-1.5212477,37.2660878
Kenya,44933078,Kitui,-1.3666,38.0166
Kenya,44989844,Kisii,-0.6694119,34.7677944
Kenya,44990389,Kibwezi,-2.410343,37.965529
Kenya,44992704,Kericho,-0.3666,35.2833
Kenya,44999588,Kakamega,0.2833,34.75
Kenya,45004027,Garissa,-0.4567099,39.6404713
Kenya,413630468,Nyeri,-0.4192962,36.9517005
Kenya,1141424596,Thika,-1.036648,37.077523
Kenya,1762613339,Dadaab,0.0559176,40.3054193
Kenya,1868373176,Kisumu,-0.1029109,34.7541761
Kenya,2454265197,Embu,-0.5376699,37.4583949
Kenya,2689551456,Eldoret,0.5198329,35.2715481
Madagascar,27565116,Antananarivo,-18.9100122,47.5255809
Madagascar,254609408,Toliara,-23.354173,43.66966
Madagascar,254616067,Antsiranana,-12.2779134,49.2913394
Madagascar,254618037,Mahajanga,-15.7181492,46.3172577
Madagascar,300272255,Antsirabe,-19.871403,47.034667
Madagascar,316843071,Fianarantsoa,-21.45337,47.085447
Madagascar,335711690,Toamasina,-18.1553985,49.4098352
Madagascar,3355969555,Tôlan̈aro,-25.0296943,46.9903888
Malawi,27565113,Blantyre,-15.7862543,35.0035694
Malawi,262183934,Mzuzu,-11.4607518,34.0226422
Malawi,264951312,Limbe,-15.8074399,35.0525005
Malawi,265772769,Zomba,-15.3863208,35.3268273
Malawi,3072758152,Lilongwe,-13.973456,33.7878122
Mauritius,243819778,Port-Louis,-20.1637281,57.5045331
Mauritius,365764030,Vacoas-Phoenix,-20.2988802,57.4927689
Mozambique,27564983,Matola,-25.966917,32.466956
Mozambique,27565081,Maputo,-25.966213,32.56745
Mozambique,259593578,Beira,-19.828707,34.841782
Mozambique,259593870,Quelimane,-17.87751,36.890216
Mozambique,286426799,Nampula,-15.1194063,39.2615886
Mozambique,331691755,Pemba,-12.9735663,40.5214905
Mozambique,331728890,Inhambane,-23.865961,35.384363
Mozambique,331730931,Chimoio,-19.110921,33.476659
Mozambique,335077559,Xai-Xai,-25.044479,33.64073
Mozambique,335106276,Maxixe,-23.861561,35.348934
Mozambique,335126704,Lichinga,-13.2999118,35.2458642
Mozambique,560241406,Tete,-16.160511,33.587096
Mozambique,663184240,Inchope,-19.2111458,33.9327676
Mozambique,899428278,Nacala,-14.5564782,40.6869931
Mozambique,1419408735,Manica,-18.936733,32.875955
Mozambique,1423061100,Muchungue,-20.3888157,33.9380175
Mozambique,2084079005,Praia de Bilene,-25.2795872,33.2458467
Mozambique,6170852475,Jangamo,-24.1142195,35.3158414
Réunion,246837430,Saint-Denis,-20.8799889,55.448137
Réunion,999426236,Le Port,-20.9354584,55.2916763
Rwanda,60485579,Kigali,-1.950851,30.061507
Rwanda,271315342,Musanze,-1.50405,29.63631
Rwanda,271317488,Gisenyi,-1.693545,29.259855
Rwanda,435637541,Huye,-2.6053426,29.7401547
Rwanda,4702953758,Muhanga,-2.0845197,29.7526948
Somalia,34684808,Muqdisho مقديشو,2.042778,45.338564
Somalia,35926758,Baydhabo بيدوا,3.119951,43.644462
Somalia,36155607,Xudur حودور,4.1237042,43.8915563
Somalia,36155827,Marka مركا‎,1.7148358,44.7699326
Somalia,36161070,Jowhar جوهر‎‎,2.776429,45.509946
Somalia,36161072,Afgooye أفجوي,2.1465328,45.1193414
Somalia,36161073,Qoryooley قوريولي,1.789663,44.530629
Somalia,36161074,Kismaayo كيسمايو,-0.3602285,42.5408831
Somalia,36305919,Baardheere بااردىرآ,2.3372449,42.2849308
Somalia,36305922,Jamaame جمامة‎‎,0.07222,42.75056
Somalia,36305946,Jilib جيليب,0.4937927,42.7764134
Somalia,36305949,Buurhakaba بورحكب,2.78333,44.08333
Somalia,43528250,Boosaaso بوصاصو,11.27848,49.179952
Somalia,43528290,Beledweyne بلد وين,4.7355786,45.2040946
Somalia,43528307,Bu'aale بوأل,1.083333,42.58333
Somalia,43528320,Gaalkacyo جالكعيو‎‎,6.769726,47.430826
Somalia,43528345,Garoowe غاروي,8.406143,48.483195
Somalia,43528353,Ceerigaabo عيرجابو,10.61806,47.37
Somalia,43528372,Laascaanood لاس عانود,8.4759498,47.3577248
Somalia,43528384,Burao برعو,9.524175,45.536932
Somalia,291580881,Berbera بربرة,10.4386215,45.0134007
Somalia,1404223285,زاو تاكو Xawo Tako,2.62003,44.89128
Somalia,1404224477,Laas Caanood لاس عانود,8.474261,47.355194
Somalia,1404226133,Burco برعو,9.52749,45.537472
Somalia,1404232532,Badhan برن‎‎,10.7154042,48.3351072
Somalia,1404233007,بوراما Borama,9.9386691,43.184119
Somalia,1404233530,Garbahaarey غاربهاارآي,3.328,42.219879
Somalia,2814968356,Deg Jannaay,1.7064758,44.6082673
Somalia,4296400861,Hargeysa هرجيسا,9.5601347,44.0683698
Somalia,4298140251,Hargeysa هرجيسا,9.561733,44.061803
Sudan,27565117,الخرطوم,15.593325,32.53565
Sudan,75561491,الدبة,18.043988,30.95119
Sudan,75562621,دنقلا,19.1728506,30.4731589
Sudan,90112925,شندي,16.6884963,33.432286
Sudan,90135276,عطبرة,17.690719,33.98073
Sudan,90187942,رفاعة,14.7677692,33.3659991
Sudan,100013911,وادي حلفا,21.8005,31.350737
Sudan,210360300,كادوقلي‎,11.0085934,29.7155751
Sudan,248948488,كوستي,13.1521864,32.6725113
Sudan,248948657,تندلتي,13.009027,31.866068
Sudan,248948675,أم روابة,12.905825,31.2147916
Sudan,248948689,الأبيض,13.183366,30.222559
Sudan,288510602,بورتسودان,19.619217,37.211709
Sudan,288512635,سواكن,19.103071,37.331236
Sudan,291449779,نيالا,12.0505098,24.8795115
Sudan,294865520,القضارف,14.040941,35.398832
Sudan,300066939,كسلا,15.4521163,36.3771099
Sudan,300069794,ود مدني,14.3965781,33.5309561
Sudan,300074306,الفاشر,13.6238244,25.3555559
Sudan,300076998,الضعين,11.4611731,26.1310939
Sudan,300077759,الدمازين,11.8073636,34.3656298
Sudan,300078547,الجنينة,13.4435,22.4452278
Sudan,321438810,سنار,13.5424054,33.6103555
Sudan,321439793,ربك,13.1844655,32.7398062
Sudan,321459449,كتم,14.20312,24.661729
Sudan,321481872,زالنجي,12.9134096,23.4738132
Sudan,321484289,كاس,12.5058244,24.2859432
Sudan,321502878,بابنوسة,11.3305456,27.8095803
Sudan,321503273,المجلد,11.0323699,27.7545176
Sudan,576348786,الدلنج,12.0315831,29.6516649
Sudan,1620604084,مروي,18.4811972,31.8171688
Sudan,1870260644,مليط,14.1394199,25.5504429
Sudan,1895967608,أبو جبيهة,11.4646721,31.2339838
Sudan,1950229972,أبو حمد,19.5378928,33.3248471
Sudan,1958038093,عبري,20.7930384,30.3406751
Sudan,1958047978,كرمة,19.593098,30.4091017
Sudan,1977780575,الدويم,13.997187,32.30946
Sudan,1980789690,أم درمان,15.6445536,32.4777311
Sudan,2090798224,NA,11.6746838,25.7015154
Sudan,2116631186,المناقل,14.2467437,32.9858537
Sudan,2146406946,تلودي,10.6326436,30.3793795
Sudan,2373597402,النهود,12.692159,28.422103
Sudan,2373597639,ود بندة,13.0931468,27.9432003
Sudan,2374654672,بارا,13.6968325,30.3703697
Sudan,2392785625,NA,13.540079,26.9337863
Sudan,2574072000,بورام,10.8616617,25.1583291
Sudan,2597933459,بوط,11.4210555,33.385474
Sudan,2655669111,المزموم,12.2724838,33.5408281
Sudan,2655669439,القرابين,12.1159815,33.8163017
Sudan,2655669549,اقدي,11.8056389,34.0754246
Sudan,2932393524,تينا,15.0177073,22.8185665
Sudan,2955411569,تمبول,14.9267897,33.422566
Sudan,2971608212,جبيت,18.952248,36.834481
Sudan,2983364451,سنكات,18.8379764,36.8364825
Sudan,3121562429,الحواتة,13.4176259,34.6336766
Sudan,3310640105,السوكي,13.3246176,33.8904559
Sudan,3313215531,سنجة,13.1440522,33.9283527
Sudan,3313277604,ود النيل,12.513909,34.1123314
Sudan,3313281455,"الدندر ,القويسي",13.3342503,34.0869653
Sudan,3396917409,أروما,15.8099977,36.1365693
Sudan,3992349935,الدالي,12.866116,33.4133374
Sudan,3992350981,NA,13.0404907,32.9301557
Sudan,3992374366,الجبلين,12.5949867,32.8088318
Sudan,4002925136,Wedabok,11.3696821,33.6404403
Sudan,4116845005,القولد,18.5046499,30.6330833
Sudan,4309767703,أبو دليق,15.8990206,33.8087818
Sudan,5330580005,NA,13.9019509,29.3213725
Sudan,5838095352,الفولة,11.7104852,28.3448982
Sudan,6201908251,جبرة الشيخ,14.5597528,30.7522666
Uganda,293918338,Mbarara,-0.6109532,30.6533047
Uganda,294001835,Mukono,0.3689136,32.7348393
Uganda,294001845,Jinja,0.4353036,33.2055568
