Country,City,Id,lat,lon
Ethiopia,á‹°á‰¥áˆ¨ áˆ›áˆ­á‰†áˆµ / Debre Markos,298296174,10.340245,37.728967
Ethiopia,áŠ£áŠ½áˆ±áˆ / Axum,298296175,14.122015,38.7305334
Ethiopia,áŠ®áˆá‰¦áˆá‰» / Kombolcha,298296176,11.0813583,39.7408732
Ethiopia,áŠ á‹²áŒáˆ«á‰µ / Adigrat,298296178,14.2775432,39.4612757
Ethiopia,á‰¦áˆ†á‰µáˆˆ Ø¨ÙˆÙˆÙ‡ÙˆØ¯Ù„â€â€,313978601,8.228125,46.325064
Ethiopia,áŠ á‹µá‹‹ / Adwa,321250631,14.1646303,38.895478
Ethiopia,áŒ‹áˆá‰¤áˆ‹ / Gambella,321376181,8.2467502,34.5875721
Ethiopia,áŠ áˆ¶áˆ³ / Assosa,321761901,10.0632302,34.5448075
Ethiopia,áŠ áˆ°áˆ‹ / Asella,1150903283,7.95,39.13333
Ethiopia,áˆ€á‹‹áˆ³ / Hawassa,1394787650,7.0481029,38.47861
Ethiopia,áˆ®á‰¤ / Robe,1800190312,7.1242676,40.0080973
Ethiopia,áŒ‚áˆ› / Jimma,2503575146,7.6741372,36.8392841
Kenya,Nairobi,27565105,-1.2832533,36.8172449
Kenya,Nakuru,44925073,-0.2833,36.0666
Kenya,Mombasa,44927060,-4.05052,39.667169
Kenya,Meru,44929227,0.0500034,37.6500063
Kenya,Malindi,44929687,-3.2165987,40.1165933
Kenya,Machakos,44930353,-1.5212477,37.2660878
Kenya,Kitui,44933078,-1.3666,38.0166
Kenya,Kitale,44933158,1.018076,35.000236
Kenya,Kisii,44989844,-0.6694119,34.7677944
Kenya,Kibwezi,44990389,-2.410343,37.965529
Kenya,Kericho,44992704,-0.3666,35.2833
Kenya,Kakamega,44999588,0.2833,34.75
Kenya,Garissa,45004027,-0.4567099,39.6404713
Kenya,Nyeri,413630468,-0.4192962,36.9517005
Kenya,Thika,1141424596,-1.036648,37.077523
Kenya,Dadaab,1762613339,0.0559176,40.3054193
Kenya,Kisumu,1868373176,-0.1029109,34.7541761
Kenya,Eldoret,2689551456,0.5198329,35.2715481
Madagascar,Antananarivo,27565116,-18.9100122,47.5255809
Madagascar,Toliara,254609408,-23.354173,43.66966
Madagascar,Antsiranana,254616067,-12.2779134,49.2913394
Madagascar,Mahajanga,254618037,-15.7181492,46.3172577
Madagascar,Antsirabe,300272255,-19.871403,47.034667
Madagascar,Fianarantsoa,316843071,-21.45337,47.085447
Madagascar,Toamasina,335711690,-18.1553985,49.4098352
Madagascar,TÃ´lanÌˆaro,3355969555,-25.0296943,46.9903888
Malawi,Blantyre,27565113,-15.7862543,35.0035694
Malawi,Mzuzu,262183934,-11.4607518,34.0226422
Malawi,Limbe,264951312,-15.8074399,35.0525005
Malawi,Zomba,265772769,-15.3863208,35.3268273
Malawi,Lilongwe,3072758152,-13.973456,33.7878122
Mauritius,Port-Louis,243819778,-20.1637281,57.5045331
Mauritius,Vacoas-Phoenix,365764030,-20.2988802,57.4927689
Mozambique,Matola,27564983,-25.966917,32.466956
Mozambique,Maputo,27565081,-25.966213,32.56745
Mozambique,Beira,259593578,-19.828707,34.841782
Mozambique,Quelimane,259593870,-17.87751,36.890216
Mozambique,Nampula,286426799,-15.1194063,39.2615886
Mozambique,Pemba,331691755,-12.9735663,40.5214905
Mozambique,Inhambane,331728890,-23.865961,35.384363
Mozambique,Chimoio,331730931,-19.110921,33.476659
Mozambique,Xai-Xai,335077559,-25.044479,33.64073
Mozambique,Maxixe,335106276,-23.861561,35.348934
Mozambique,Lichinga,335126704,-13.2999118,35.2458642
Mozambique,Tete,560241406,-16.160511,33.587096
Mozambique,Inchope,663184240,-19.2111458,33.9327676
Mozambique,Nacala,899428278,-14.5564782,40.6869931
Mozambique,Manica,1419408735,-18.936733,32.875955
Mozambique,Muchungue,1423061100,-20.3888157,33.9380175
Mozambique,Praia de Bilene,2084079005,-25.2795872,33.2458467
RÃ©union,Saint-Denis,246837430,-20.8799889,55.448137
RÃ©union,Le Port,999426236,-20.9354584,55.2916763
Rwanda,Kigali,60485579,-1.950851,30.061507
Rwanda,Musanze,271315342,-1.50405,29.63631
Rwanda,Gisenyi,271317488,-1.693545,29.259855
Rwanda,Huye,435637541,-2.6053426,29.7401547
Rwanda,Muhanga,4702953758,-2.0845197,29.7526948
Somalia,Muqdisho Ù…Ù‚Ø¯ÙŠØ´Ùˆ,34684808,2.042778,45.338564
Somalia,Baydhabo Ø¨ÙŠØ¯ÙˆØ§,35926758,3.119951,43.644462
Somalia,Xudur Ø­ÙˆØ¯ÙˆØ±,36155607,4.1237042,43.8915563
Somalia,Marka Ù…Ø±ÙƒØ§â€,36155827,1.7148358,44.7699326
Somalia,Jowhar Ø¬ÙˆÙ‡Ø±â€â€,36161070,2.776429,45.509946
Somalia,Afgooye Ø£ÙØ¬ÙˆÙŠ,36161072,2.1465328,45.1193414
Somalia,Qoryooley Ù‚ÙˆØ±ÙŠÙˆÙ„ÙŠ,36161073,1.789663,44.530629
Somalia,Kismaayo ÙƒÙŠØ³Ù…Ø§ÙŠÙˆ,36161074,-0.3602285,42.5408831
Somalia,Baardheere Ø¨Ø§Ø§Ø±Ø¯Ù‰Ø±Ø¢,36305919,2.3372449,42.2849308
Somalia,Jamaame Ø¬Ù…Ø§Ù…Ø©â€â€,36305922,0.07222,42.75056
Somalia,Jilib Ø¬ÙŠÙ„ÙŠØ¨,36305946,0.4937927,42.7764134
Somalia,Buurhakaba Ø¨ÙˆØ±Ø­ÙƒØ¨,36305949,2.78333,44.08333
Somalia,Boosaaso Ø¨ÙˆØµØ§ØµÙˆ,43528250,11.27848,49.179952
Somalia,Beledweyne Ø¨Ù„Ø¯ ÙˆÙŠÙ†,43528290,4.7355786,45.2040946
Somalia,Bu'aale Ø¨ÙˆØ£Ù„,43528307,1.083333,42.58333
Somalia,Gaalkacyo Ø¬Ø§Ù„ÙƒØ¹ÙŠÙˆâ€â€,43528320,6.769726,47.430826
Somalia,Garoowe ØºØ§Ø±ÙˆÙŠ,43528345,8.406143,48.483195
Somalia,Ceerigaabo Ø¹ÙŠØ±Ø¬Ø§Ø¨Ùˆ,43528353,10.61806,47.37
Somalia,Laascaanood Ù„Ø§Ø³ Ø¹Ø§Ù†ÙˆØ¯,43528372,8.4759498,47.3577248
Somalia,Burao Ø¨Ø±Ø¹Ùˆ,43528384,9.524175,45.536932
Somalia,Berbera Ø¨Ø±Ø¨Ø±Ø©,291580881,10.4386215,45.0134007
Somalia,Ø²Ø§Ùˆ ØªØ§ÙƒÙˆ Xawo Tako,1404223285,2.62003,44.89128
Somalia,Laas Caanood Ù„Ø§Ø³ Ø¹Ø§Ù†ÙˆØ¯,1404224477,8.474261,47.355194
Somalia,Burco Ø¨Ø±Ø¹Ùˆ,1404226133,9.52749,45.537472
Somalia,Badhan Ø¨Ø±Ù†â€â€,1404232532,10.7154042,48.3351072
Somalia,Ø¨ÙˆØ±Ø§Ù…Ø§ Borama,1404233007,9.9386691,43.184119
Somalia,Garbahaarey ØºØ§Ø±Ø¨Ù‡Ø§Ø§Ø±Ø¢ÙŠ,1404233530,3.328,42.219879
Somalia,Deg Jannaay,2814968356,1.7064758,44.6082673
Somalia,Hargeysa Ù‡Ø±Ø¬ÙŠØ³Ø§,4298140251,9.561733,44.061803
Sudan,Ø§Ù„Ø®Ø±Ø·ÙˆÙ…,27565117,15.593325,32.53565
Sudan,Ø§Ù„Ø¯Ø¨Ø©,75561491,18.043988,30.95119
Sudan,Ø¯Ù†Ù‚Ù„Ø§,75562621,19.1728506,30.4731589
Sudan,Ø´Ù†Ø¯ÙŠ,90112925,16.6884963,33.432286
Sudan,Ø¹Ø·Ø¨Ø±Ø©,90135276,17.690719,33.98073
Sudan,Ø±ÙØ§Ø¹Ø©,90187942,14.7677692,33.3659991
Sudan,ÙˆØ§Ø¯ÙŠ Ø­Ù„ÙØ§,100013911,21.8005,31.350737
Sudan,ÙƒØ§Ø¯ÙˆÙ‚Ù„ÙŠâ€,210360300,11.0085934,29.7155751
Sudan,ÙƒÙˆØ³ØªÙŠ,248948488,13.1521864,32.6725113
Sudan,ØªÙ†Ø¯Ù„ØªÙŠ,248948657,13.009027,31.866068
Sudan,Ø£Ù… Ø±ÙˆØ§Ø¨Ø©,248948675,12.905825,31.2147916
Sudan,Ø§Ù„Ø£Ø¨ÙŠØ¶,248948689,13.183366,30.222559
Sudan,Ø¨ÙˆØ±ØªØ³ÙˆØ¯Ø§Ù†,288510602,19.619217,37.211709
Sudan,Ø³ÙˆØ§ÙƒÙ†,288512635,19.103071,37.331236
Sudan,Ù†ÙŠØ§Ù„Ø§,291449779,12.0505098,24.8795115
Sudan,Ø§Ù„Ù‚Ø¶Ø§Ø±Ù,294865520,14.040941,35.398832
Sudan,ÙƒØ³Ù„Ø§,300066939,15.4521163,36.3771099
Sudan,ÙˆØ¯ Ù…Ø¯Ù†ÙŠ,300069794,14.3965781,33.5309561
Sudan,Ø§Ù„ÙØ§Ø´Ø±,300074306,13.6238244,25.3555559
Sudan,Ø§Ù„Ø¶Ø¹ÙŠÙ†,300076998,11.4611731,26.1310939
Sudan,Ø§Ù„Ø¯Ù…Ø§Ø²ÙŠÙ†,300077759,11.8073636,34.3656298
Sudan,Ø§Ù„Ø¬Ù†ÙŠÙ†Ø©,300078547,13.4435,22.4452278
Sudan,Ø³Ù†Ø§Ø±,321438810,13.5424054,33.6103555
Sudan,Ø±Ø¨Ùƒ,321439793,13.1844655,32.7398062
Sudan,ÙƒØªÙ…,321459449,14.20312,24.661729
Sudan,Ø²Ø§Ù„Ù†Ø¬ÙŠ,321481872,12.9134096,23.4738132
Sudan,ÙƒØ§Ø³,321484289,12.5058244,24.2859432
Sudan,Ø¨Ø§Ø¨Ù†ÙˆØ³Ø©,321502878,11.3305456,27.8095803
Sudan,Ø§Ù„Ù…Ø¬Ù„Ø¯,321503273,11.0323699,27.7545176
Sudan,Ø§Ù„Ø¯Ù„Ù†Ø¬,576348786,12.0315831,29.6516649
Sudan,Ù…Ø±ÙˆÙŠ,1620604084,18.4811972,31.8171688
Sudan,Ù…Ù„ÙŠØ·,1870260644,14.1394199,25.5504429
Sudan,Ø£Ø¨Ùˆ Ø¬Ø¨ÙŠÙ‡Ø©,1895967608,11.4646721,31.2339838
Sudan,Ø£Ø¨Ùˆ Ø­Ù…Ø¯,1950229972,19.5378928,33.3248471
Sudan,Ø¹Ø¨Ø±ÙŠ,1958038093,20.7930384,30.3406751
Sudan,ÙƒØ±Ù…Ø©,1958047978,19.593098,30.4091017
Sudan,Ø§Ù„Ø¯ÙˆÙŠÙ…,1977780575,13.997187,32.30946
Sudan,Ø£Ù… Ø¯Ø±Ù…Ø§Ù†,1980789690,15.6445536,32.4777311
Sudan,Ø§Ù„Ù…Ù†Ø§Ù‚Ù„,2116631186,14.2467437,32.9858537
Sudan,ØªÙ„ÙˆØ¯ÙŠ,2146406946,10.6326436,30.3793795
Sudan,Ø§Ù„Ù†Ù‡ÙˆØ¯,2373597402,12.692159,28.422103
Sudan,ÙˆØ¯ Ø¨Ù†Ø¯Ø©,2373597639,13.0931468,27.9432003
Sudan,Ø¨Ø§Ø±Ø§,2374654672,13.6968325,30.3703697
Sudan,Ø¨ÙˆØ±Ø§Ù…,2574072000,10.8616617,25.1583291
Sudan,Ø¨ÙˆØ·,2597933459,11.4210555,33.385474
Sudan,Ø§Ù„Ù…Ø²Ù…ÙˆÙ…,2655669111,12.2724838,33.5408281
Sudan,Ø§Ù„Ù‚Ø±Ø§Ø¨ÙŠÙ†,2655669439,12.1159815,33.8163017
Sudan,Ø§Ù‚Ø¯ÙŠ,2655669549,11.8056389,34.0754246
Sudan,ØªÙŠÙ†Ø§,2932393524,15.0177073,22.8185665
Sudan,ØªÙ…Ø¨ÙˆÙ„,2955411569,14.9267897,33.422566
Sudan,Ø¬Ø¨ÙŠØª,2971608212,18.952248,36.834481
Sudan,Ø³Ù†ÙƒØ§Øª,2983364451,18.8379764,36.8364825
Sudan,Ø§Ù„Ø­ÙˆØ§ØªØ©,3121562429,13.4176259,34.6336766
Sudan,Ø§Ù„Ø³ÙˆÙƒÙŠ,3310640105,13.3246176,33.8904559
Sudan,Ø³Ù†Ø¬Ø©,3313215531,13.1440522,33.9283527
Sudan,ÙˆØ¯ Ø§Ù„Ù†ÙŠÙ„,3313277604,12.513909,34.1123314
Sudan,"Ø§Ù„Ø¯Ù†Ø¯Ø± ,Ø§Ù„Ù‚ÙˆÙŠØ³ÙŠ",3313281455,13.3342503,34.0869653
Sudan,Ø£Ø±ÙˆÙ…Ø§,3396917409,15.8099977,36.1365693
Sudan,Ø§Ù„Ø¯Ø§Ù„ÙŠ,3992349935,12.866116,33.4133374
Sudan,Ø§Ù„Ø¬Ø¨Ù„ÙŠÙ†,3992374366,12.5949867,32.8088318
Sudan,Wedabok,4002925136,11.3696821,33.6404403
Sudan,Ø§Ù„Ù‚ÙˆÙ„Ø¯,4116845005,18.5046499,30.6330833
Sudan,Ø£Ø¨Ùˆ Ø¯Ù„ÙŠÙ‚,4309767703,15.8990206,33.8087818
Sudan,Ø§Ù„ÙÙˆÙ„Ø©,5838095352,11.7104852,28.3448982
Uganda,Mbarara,293918338,-0.6109532,30.6533047
Uganda,Mukono,294001835,0.3689136,32.7348393
Uganda,Jinja,294001845,0.4353036,33.2055568
Uganda,Mbale,304491931,1.0711896,34.1749506
Uganda,Gulu,304816313,2.770239,32.3044273
Uganda,Lira,305377332,2.2456918,32.896244
Uganda,Hoima,309083090,1.430976,31.352512
Uganda,Iganga,311733271,0.6154854,33.4794594
Uganda,Fort Portal,311747244,0.6561907,30.2779432
Uganda,Masaka,311748711,-0.3390264,31.7465839
Uganda,Kampala,773119937,0.3177137,32.5813539
Uganda,Mityana,1217463192,0.4020509,32.0450101
Uganda,Masindi,1277061228,1.6852537,31.7205937
Uganda,Busia,1429946815,0.4675812,34.0904896
Uganda,Arua,1999485035,3.0225076,30.9104823
Uganda,Entebbe,2099387574,0.0611715,32.4698564
Uganda,Kira,2163191058,0.4003408,32.6391845
Uganda,Njeru,2229121881,0.4307,33.1503623
Uganda,Kasese,2685125666,0.1723707,30.085695
Uganda,Wakiso,3227589041,0.3985735,32.4800899
Uganda,Nansana,3500961528,0.365816,32.529226
Uganda,Kanoni,3983937285,0.1726457,31.9064746
Uganda,Yumbe,3984083146,3.4674131,31.2458678
Uganda,Bukwo,3984705258,1.2889893,34.7409504
Uganda,Mpigi,4042798428,0.2283313,32.3198552
Tanzania,Dar es Salaam,27565027,-6.8160837,39.2803583
Tanzania,Kigoma,60729278,-4.8766994,29.6367154
Tanzania,Dodoma,87841198,-6.1791181,35.7468174
Tanzania,Morogoro,252592807,-6.8161626,37.6693891
Tanzania,Tabora,255590043,-5.0202431,32.8097724
Tanzania,Shinyanga,255591375,-3.6562049,33.4271153
Tanzania,Mbeya,255594923,-8.906508,33.468672
Tanzania,Moshi,255602805,-3.3486456,37.3435249
Tanzania,Arusha,255603098,-3.3696827,36.6880794
Tanzania,Tanga,255615843,-5.0721976,39.0993457
Tanzania,Songea,258160432,-10.6787282,35.6483576
Tanzania,Mtwara,258162316,-10.28112,40.181341
Tanzania,Bukoba,258165920,-1.3311508,31.8125605
Tanzania,Musoma,259711489,-1.4998186,33.8083018
Tanzania,Sumbawanga,262095995,-7.9523861,31.6231898
Tanzania,Zanzibar City,3320526612,-6.1664908,39.2074312
Tanzania,Kigadye,5525015258,-4.0611396,30.2649951
Tanzania,Mwanza,5580670781,-2.5176241,32.8984523
Zambia,Lusaka,27564994,-15.4164488,28.2821535
Zambia,Livingstone,89085357,-17.853135,25.861429
Zambia,Chipata,294557750,-13.6369203,32.6491929
Zambia,Ndola,315260631,-12.9693056,28.6365894
Zambia,Luanshya,435774678,-13.1383264,28.4179933
Zambia,Kitwe,1164704713,-12.8104186,28.2068361
Zimbabwe,Kwekwe,252622793,-18.9284366,29.8140035
Zimbabwe,Masvingo,253129357,-20.0720142,30.8341936
Zimbabwe,Gweru,253192754,-19.4616316,29.8205953
Zimbabwe,Mutare,253237975,-18.974656,32.670473
Zimbabwe,Kadoma,253241617,-18.3374033,29.9135021
Zimbabwe,Harare,282335934,-17.831773,31.045686
Zimbabwe,Chitungwiza,3049269847,-18.0143462,31.0726737
Zimbabwe,Bulawayo,4155841482,-20.1560599,28.5887063
Angola,Luanda,27564941,-8.8272699,13.2439512
Angola,Cabinda,279009752,-5.5576435,12.1919468
Angola,Huambo,279010032,-12.7765392,15.7320468
Angola,Lubango,279010261,-14.9195371,13.4898109
Angola,Kuito,279010365,-12.3831319,16.9425484
Angola,Malanje,279010432,-9.5438758,16.3475095
Angola,Lobito,279010461,-12.3506867,13.5464318
Angola,UÃ­ge,279010696,-7.6117323,15.0563515
Angola,Saurimo,293386732,-9.6589303,20.3981118
Angola,Sumbe,331385964,-11.2019365,13.8396845
Angola,Benguela,331385969,-12.5790048,13.4037117
Angola,Namibe,331386368,-15.1901576,12.1530839
Angola,Ondjiva,331392785,-17.0705234,15.7280115
Angola,Luena,349039206,-11.7790355,19.9122676
Angola,Lucapa,668065028,-8.4195244,20.7410918
Angola,Menongue,668130569,-14.6610713,17.6820336
Angola,M'banza Congo,668897842,-6.2678204,14.2417957
Angola,N'dalatando,669059480,-9.2984831,14.9144981
Angola,Gulungo-Alto,2178050430,-9.1386587,14.7734467
Cameroon,Kumbo,247716907,6.2108889,10.6867788
Cameroon,Bamenda,247717281,5.9614117,10.1516505
Cameroon,Garoua,248764852,9.3070698,13.3934527
Cameroon,Banyo,250346326,6.748547,11.8045776
Cameroon,Dembo,250801554,9.7123354,13.5504717
Cameroon,KoussÃ©ri,250810233,12.0755638,15.0246194
Cameroon,Buea,331130782,4.1567995,9.2315519
Cameroon,Kribi,331134393,2.9434098,9.9126989
Cameroon,YaoundÃ©,331136682,3.8689867,11.5213344
Cameroon,Douala,732125487,4.0429408,9.706203
Cameroon,Maroua,5754113559,10.6033565,14.3280903
Cameroon,Ebolowa,928414928,2.919441,11.151682
Cameroon,Kumba,929334616,4.6378368,9.4409446
Cameroon,Bogo,930397734,10.73511,14.609944
Cameroon,SangmÃ©lima,943248746,2.936176,11.975646
Cameroon,Bafoussam,1809741111,5.4758083,10.4215565
Cameroon,Mbalmayo,2153352914,3.515197,11.503114
Cameroon,NgaoundÃ©rÃ©,2504142377,7.3211962,13.5877302
Cameroon,Assighassia,2933152214,11.1356832,13.8830074
Cameroon,Kalfou,2933226163,10.2852199,14.929658
Cameroon,Lagdo,3017030725,9.0574802,13.6653588
Cameroon,Bertoua,3193669604,4.5777265,13.6844409
Cameroon,Bafia,3421666568,4.7399331,11.2205928
Cameroon,Kaele,3958091027,10.1095738,14.446062
Cameroon,Koza,5281590301,10.8681658,13.8814882
Cameroon,Mozogo,5288148990,10.962638,13.9045332
Central African Republic,Bangui,27564988,4.3907153,18.5509126
Central African Republic,BerbÃ©rati,250989208,4.2593379,15.7877826
Central African Republic,Sibut,251879395,5.7350828,19.0850538
Central African Republic,Bria,264012339,6.5428919,21.9871043
Central African Republic,Grimari,264013863,5.740166,20.0580918
Central African Republic,Birao,321486731,10.2961965,22.7809907
Central African Republic,Mobaye,621872407,4.3253631,21.1778256
Central African Republic,Bozoum,931680358,6.3147379,16.3806392
Central African Republic,Bossangoa,931715337,6.4986269,17.4501142
Central African Republic,MbaÃ¯ki,1882249894,3.8728278,17.9860847
Central African Republic,N'DÃ©lÃ©,2062772404,8.4111477,20.648473
Central African Republic,Kaga-Bandoro,2073724254,6.9993145,19.182305
Central African Republic,Dimbi,2133811488,4.6227632,21.7267662
Central African Republic,Bimbo,2278046170,4.3325548,18.5250512
Central African Republic,Bocaranga,2294658765,6.995897,15.638835
Central African Republic,Paoua,2294681219,7.2407,16.432496
Central African Republic,Baoro,2590664233,5.694576,15.953318
Central African Republic,Bangassou,2707959938,4.743526,22.8232963
Central African Republic,Nola,2845786546,3.5224201,16.0535833
Central African Republic,Obo,2865088562,5.3940869,26.4927242
Central African Republic,Bambari,4680378478,5.767948,20.675651
Chad,N'DjamÃ©na Ø§Ù†Ø¬Ù…ÙŠÙ†Ø§,27565022,12.1191543,15.0502758
Chad,AbÃ©chÃ© Ø£Ø¨Ø´ÙŠ,150384326,13.8280295,20.8283652
Chad,Oum Hadjer Ø£Ù… Ù‡Ø§Ø¬Ø±,150545728,13.2937546,19.6889527
Chad,Ati Ø£ØªÙŠ,150545850,13.2125691,18.3396857
Chad,Am Timan Ø£Ù… ØªÙŠÙ…Ø§Ù†,322037986,11.0396368,20.2826429
Chad,Mongo Ù…ÙˆÙ†Ù‚Ùˆ,322044775,12.1842561,18.6842092
Chad,Sarh ØµØ§Ø±Ø­,360163529,9.1406471,18.3937969
Chad,Mao Ù…Ø§Ùˆ,469211942,14.1234161,15.3108471
Chad,Bol Ø¨ÙˆÙ„,469212727,13.4676491,14.714412
Chad,Moundou Ù…ÙˆÙ†Ø¯Ùˆ,811383246,8.5654637,16.073831
Chad,Ù…ÙˆÙŠØ³Ø§Ù„Ø§ MoÃ¯ssala,1423833038,8.3380154,17.7652816
Chad,Ù…Ø®ÙŠÙ… Ù„Ø§Ø¬Ø¦ÙŠÙ† Ø§ÙˆØ±ÙŠ ÙƒØ§Ø³ÙˆÙ†ÙŠ,2083909814,15.7120662,23.0499269
