Country,City,Id,lat,lon
Chad,Ù…Ø®ÙŠÙ… Ù„Ø§Ø¬Ø¦ÙŠÙ† Ø¥Ø±ÙŠØ¯ÙŠÙ…ÙŠ,2087828617,15.1225226,22.1299383
Chad,Ù…Ø®ÙŠÙ… Ù‚ÙˆØ² Ø¹Ø§Ù…Ø±,2093484889,12.000747,21.7425101
Chad,LÉ™re Ù„ÙŠØ±ÙŠ,4518664776,9.6587382,14.225115
Chad,Ù…Ø®ÙŠÙ… Ù„Ø§Ø¬Ø¦ÙŠÙ† ØªØ±ÙŠÙ‚ÙŠÙ†,4579254484,13.4383284,21.6483099
Chad,Ù…Ø®ÙŠÙ… Ù„Ø§Ø¬Ø¦ÙŠÙ†  Ø¨Ø±ÙŠØ¬ÙŠÙ†Ùƒ,4579254485,13.4728067,21.6987738
Chad,Ù…Ø®ÙŠÙ… Ù„Ø§Ø¬Ø¦ÙŠÙ† ÙØ±Ø´Ù†Ø§,4579254486,13.5953711,21.7960218
Chad,ØºÙŠØ±ÙŠØ¯Ø§ Guereda,4579370727,14.5094771,22.0857945
Chad,Ø£Ø±ÙƒÙˆÙ… Arkoum,4579396289,13.1958284,21.7072955
Chad,Ø­Ø§Ø¬Ø± Ø­Ø¯ÙŠØ¯ Hadjer Hadid,4579448703,13.4405356,21.663167
Chad,Ù…Ø®ÙŠÙ… Ù„Ø§Ø¬Ø¦ÙŠÙ† ØºØ§ØºØ§,4579454758,13.7650286,21.4534616
Chad,Ø£Ù… Ø²ÙˆÙŠØ± Am Zoer,4579484106,14.2172204,21.3854387
Chad,Ù…Ø®ÙŠÙ… Ù„Ø§Ø¬Ø¦ÙŠÙ† ÙƒÙˆÙ†ÙˆØºÙˆ,4579553389,14.4601651,21.9401915
Chad,Ù…Ø®ÙŠÙ… Ù„Ø§Ø¬Ø¦ÙŠÙ† Ø£Ù… Ù†Ø¨Ø§Ùƒ,4579587345,14.7990803,22.3410537
Chad,Ù…Ø®ÙŠÙ… Ù„Ø§Ø¬Ø¦ÙŠÙ† ØªÙˆÙ„ÙˆÙ…,4579601911,15.0019068,22.2689811
Chad,Ù…Ø®ÙŠÙ… Ù„Ø§Ø¬Ø¦ÙŠÙ† Ù…ÙŠÙ„ÙŠ,4579669621,14.5947775,21.9262234
Chad,Ù…Ø§ØªØ§Ø¬Ø§Ù†Ø§ Matadjana,4580784745,15.174022,21.5780504
Chad,Ù…Ø®ÙŠÙ… Ø§Ù„Ù„Ø§Ø¬Ø¦ÙŠÙ† Ø¯Ø§Ø± Ø§Ù„Ø³Ù„Ø§Ù…,4614227579,13.622518,14.3031263
Congo-Brazzaville,OuÃ©sso,250884373,1.6105452,16.0513456
Congo-Brazzaville,Brazzaville,435903633,-4.2694407,15.2712256
Congo-Brazzaville,Dolisie,619897914,-4.2005398,12.6791573
Congo-Brazzaville,Impfondo,620439732,1.6187416,18.0623499
Congo-Brazzaville,Sibiti,928167493,-3.6850291,13.3510357
Congo-Brazzaville,Pointe-Noire,2448258134,-4.7975373,11.8503297
Congo-Brazzaville,Ouesso,3300968249,1.6096545,16.0460509
Congo-Brazzaville,Liranga,5650165756,-0.6621466,17.6107531
Equatorial Guinea,Bata,251608438,1.8650897,9.768665
Equatorial Guinea,Malabo,292521364,3.752828,8.780061
Equatorial Guinea,EbebiyÃ­n,520140660,2.1537363,11.3370815
Equatorial Guinea,Mongomo,667651748,1.626164,11.311975
Gabon,Libreville,27565068,0.390002,9.454001
Gabon,Franceville,254528943,-1.634363,13.589513
Gabon,Port-Gentil,339582598,-0.7149116,8.7797434
Gabon,Sangala,3013074953,-1.7057965,10.3886503
Botswana,Gaborone,30670040,-24.655319,25.908728
Botswana,Francistown,240504014,-21.16636,27.502515
Botswana,Maun,261633728,-19.9860951,23.4224352
Botswana,Ghanzi,261638559,-21.6989682,21.6452408
Botswana,Kanye,287378072,-24.9766112,25.3358859
Botswana,Serowe,287641418,-22.39776,26.703289
Botswana,Mochudi,1456560429,-24.3828605,26.1489495
Botswana,Tsabong,2454873275,-26.021746,22.401006
Lesotho,Maseru,30656833,-29.310054,27.478222
Namibia,Windhoek,33364833,-22.5744184,17.0791233
Namibia,Walvis Bay,33364834,-22.9543269,14.50748
Namibia,Swakopmund,33364835,-22.6767841,14.5313988
Namibia,Gobabis,33364950,-22.4495283,18.9724666
Namibia,Okahandja,243717016,-21.979231,16.9128172
Namibia,Otjiwarongo,245023717,-20.4638006,16.6493242
Namibia,Opuwo,259003379,-18.0558843,13.8370701
Namibia,Oshakati,259490969,-17.7834339,15.7002428
Namibia,Rundu,259609505,-17.9136037,19.7666849
Namibia,Katima Mulilo,331410669,-17.502934,24.2813141
Namibia,Outapi,1362633207,-17.5046361,14.9865165
South Africa,Port Elizabeth,25470100,-33.9617051,25.6207519
South Africa,Pretoria,25503669,-25.7459374,28.1879444
South Africa,Roodepoort,26417322,-26.1563889,27.8858333
South Africa,Bloemfontein,26938845,-29.116395,26.215496
South Africa,Durban,27564996,-29.861825,31.009909
South Africa,Soweto,27565050,-26.2227778,27.89
South Africa,Secunda,28385456,-26.516111,29.202778
South Africa,East London,30211383,-33.0191604,27.8998573
South Africa,Pietermaritzburg,30211844,-29.6,30.3788889
South Africa,Mbombela (Nelspruit),30211883,-25.481944,30.984722
South Africa,Richards Bay,30225789,-28.7707857,32.0577775
South Africa,Makhanda (Grahamstown),30229877,-33.3070589,26.5272648
South Africa,Emalahleni,30324159,-25.8763485,29.2010447
South Africa,Louis Trichardt,30391852,-23.038326,29.906665
South Africa,Rustenburg,30391973,-25.665655,27.241448
South Africa,Botshabelo,30670036,-29.232412,26.733255
South Africa,Newcastle,30670039,-27.762778,29.923889
South Africa,Cape Town,32675806,-33.928992,18.417396
South Africa,Upington,33364951,-28.456325,21.241867
South Africa,Vereeniging,35960525,-26.6747222,27.9261111
South Africa,Musina,48912418,-22.3453519,30.0268526
South Africa,Ladysmith,51745922,-28.551944,29.778333
South Africa,Mokopane,52132483,-24.183333,29.016667
South Africa,Mafikeng,59953738,-25.863611,25.658611
South Africa,Klerksdorp,59965613,-26.8625383,26.6656814
South Africa,Krugersdorp,60034262,-26.095556,27.775556
South Africa,Johannesburg,261833893,-26.205,28.049722
South Africa,Randburg,262721987,-26.096111,27.975
South Africa,Tembisa,262722256,-26.0221753,28.2014478
South Africa,Mthatha,262722333,-31.589075,28.789145
South Africa,Polokwane,304577692,-23.9058333,29.4613889
South Africa,Thaba Nchu,1375502866,-29.197875,26.832217
South Africa,Welkom,2269464860,-27.982298,26.737969
South Africa,Kimberley,3691546096,-28.7383012,24.7642251
South Africa,Sandton,5283928101,-26.1045525,28.0545147
Benin,Parakou,308813067,9.3400159,2.6278258
Benin,Ouidah,313015821,6.3666147,2.0853599
Benin,Abomey,313015845,7.1820012,1.993632
Benin,Djougou,313015848,9.7106683,1.6651614
Benin,Nikki,313015871,9.9363383,3.2085658
Benin,Bassila,442134145,9.0029362,1.6648193
Benin,Banikoara,459525150,11.3004241,2.4370752
Benin,KouandÃ©,496133867,10.3321794,1.6919847
Benin,Malanville,496140932,11.8605581,3.3878914
Benin,Bohicon,496262977,7.1816331,2.0695683
Benin,AplahouÃ©,496264781,6.9489244,1.7041012
Benin,Dogbo-Tota,496265045,6.801846,1.7815205
Benin,Abomey-Calavi,1660451359,6.4538637,2.354245
Benin,Porto-Novo,1669842684,6.4990718,2.6253361
Benin,Cotonou,1776467369,6.3676953,2.4252507
Benin,N'Dali,2071065504,9.8623372,2.7197361
Benin,Natitingou,2071888096,10.3051511,1.3808554
Benin,Dassa-ZoumÃ©,2248036954,7.7815402,2.183606
Benin,Savalou,2282827069,7.9297324,1.9780951
Benin,Kandi,2304828846,11.1298923,2.9341847
Benin,Lokossa,2304867251,6.6458524,1.7171404
Benin,SakÃ©tÃ©,2304872572,6.7377567,2.6551566
Benin,Allada,2313207442,6.6658411,2.1511876
Benin,KÃ©tou,2313302870,7.3604193,2.6024222
Benin,PobÃ¨,2313302871,6.9820238,2.666791
Benin,Tchaourou,2466409594,8.8890368,2.5979373
Burkina Faso,Ouagadougou,27565002,12.368148,-1.527085
Burkina Faso,Bobo-Dioulasso,257506849,11.1757783,-4.2957591
Burkina Faso,Banfora,302737807,10.642703,-4.752639
Cape Verde,Espargos,28094953,16.7553023,-22.9462172
Cape Verde,Praia,28095099,14.9160169,-23.5096132
Cape Verde,Mindelo,146154210,16.8874145,-24.9863842
Cape Verde,SÃ£o Filipe,255095550,14.8952963,-24.4969361
Cape Verde,Mosteiros,255856894,15.0347257,-24.3277421
Cape Verde,Porto Novo,992952233,17.0189775,-25.065316
Cape Verde,Nova Sintra,1207428485,14.871066,-24.6956479
Cape Verde,Ribeira Brava,2505326925,16.6156821,-24.298231
CÃ´te d'Ivoire,BouakÃ©,27565008,7.6906058,-5.0298408
CÃ´te d'Ivoire,San-PÃ©dro,243642619,4.7581592,-6.641549
CÃ´te d'Ivoire,Le Plateau,243777009,5.328049,-4.021246
CÃ´te d'Ivoire,Cocody,243777012,5.357367,-3.994934
CÃ´te d'Ivoire,Yopougon,243777014,5.335194,-4.075756
CÃ´te d'Ivoire,AdjamÃ©,244527828,5.3531211,-4.0222008
CÃ´te d'Ivoire,Yamoussoukro,319225774,6.809107,-5.273263
CÃ´te d'Ivoire,Divo,443389991,5.8294045,-5.3592251
CÃ´te d'Ivoire,OumÃ©,443393778,6.3823941,-5.4175714
CÃ´te d'Ivoire,Gagnoa,443395221,6.1329749,-5.9517697
CÃ´te d'Ivoire,AttÃ©coubÃ©,489212182,5.3510863,-4.0353547
CÃ´te d'Ivoire,Koumassi,489212186,5.2922646,-3.9593126
CÃ´te d'Ivoire,Port-BouÃ«t,489212197,5.256881,-3.958626
CÃ´te d'Ivoire,Abobo,489212228,5.435487,-4.029007
CÃ´te d'Ivoire,Abidjan,1046100133,5.320357,-4.016107
CÃ´te d'Ivoire,Anyama,1225859428,5.4958898,-4.056921
CÃ´te d'Ivoire,Daloa,1597912529,6.8766904,-6.4516096
CÃ´te d'Ivoire,Man,1597913597,7.4090813,-7.5501702
CÃ´te d'Ivoire,SoubrÃ©,1599891204,5.7852673,-6.5928329
CÃ´te d'Ivoire,Korhogo,1599959917,9.4574719,-5.6342471
CÃ´te d'Ivoire,Abengourou,2189893258,6.7269042,-3.4968431
CÃ´te d'Ivoire,Marcory,2519977357,5.303612,-3.985395
CÃ´te d'Ivoire,Treichville,2519977362,5.3060059,-4.0081093
CÃ´te d'Ivoire,Agboville,2721007532,5.931283,-4.2106525
Gambia,Serrekunda,495132694,13.438762,-16.674807
Ghana,Accra,27565080,5.5600141,-0.2057437
Ghana,Tamale,30933440,9.4043366,-0.8430289
Ghana,Kumasi,261702404,6.698081,-1.6230404
Ghana,Wa,330058453,10.0645894,-2.5059503
Ghana,Techiman,330232703,7.584971,-1.936401
Ghana,Tema,735505132,5.6596441,-0.0096592
Ghana,Koforidua,892162451,6.1104472,-0.2673795
Ghana,Cape Coast,990129709,5.107467,-1.2430793
Ghana,Ashaiman,1546904137,5.694385,-0.029529
Ghana,Sunyani,2026026298,7.3384389,-2.3309226
Ghana,Obuasi,4293849752,6.2116833,-1.689611
Ghana,Sekondi-Takoradi,4563088958,4.927456,-1.7490216
Guinea,Conakry,27565062,9.5170602,-13.6998434
Guinea,N'ZÃ©rÃ©korÃ©,321543441,7.7579345,-8.8176068
Guinea,Kamsar,321593853,10.6639752,-14.5852808
Guinea,Fria,321619916,10.363036,-13.581185
Guinea,Pita,321619934,11.0564638,-12.3950499
Guinea,Coyah,462036776,9.709041,-13.388956
Guinea,Boke,1847720468,10.952242,-14.2760635
Guinea,GuÃ©ckÃ©dou,1864868794,8.561649,-10.132821
Guinea,Kindia,1979210557,10.0492476,-12.8577997
Guinea,Mamou,2173041746,10.374074,-12.08356
Guinea,Macenta,2574288470,8.545846,-9.46792
Guinea,Kissidougou,2742050596,9.192389,-10.098269
Guinea,LabÃ©,2944568131,11.3230033,-12.282253
Guinea,Kankan,5724319639,10.3835169,-9.3069354
Guinea,SitÃ© KalÃ©ta,5884589285,10.4450233,-13.2731583
Guinea-Bissau,Bissau,254525765,11.861324,-15.583055
Guinea-Bissau,MansÃ´a,1562926028,12.06661,-15.316344
Liberia,Monrovia,27564980,6.328034,-10.797788
Mali,Bamako,27564954,12.649319,-8.000337
Mali,Tombouctou,89381749,16.7719091,-3.0087272
Mali,Gao,89918976,16.2788129,-0.0412392
Mali,Sikasso,89942783,11.3164979,-5.6777499
Mali,Kayes,277932033,14.443406,-11.437914
Mali,Koutiala,277943923,12.3869501,-5.4600937
Mali,Koulikoro,277945591,12.8646318,-7.5561287
Mali,Kita,1703670519,13.035034,-9.485395
Mali,Mopti,1717464540,14.4879631,-4.1905986
Mali,SÃ©gou,1717506745,13.441518,-6.268147
Mali,Kidal,2032098356,18.4408358,1.4075395
Mauritania,Ù†ÙˆØ§Ø°ÙŠØ¨Ùˆ,249165824,20.9131304,-17.0501015
Mauritania,Ù†ÙˆØ§ÙƒØ´ÙˆØ·,249166495,18.0792379,-15.9780071
Mauritania,ÙƒÙŠÙØ©,330423418,16.6161559,-11.4002038
Mauritania,Ø£Ù„Ø§Ùƒ,330457384,17.0527177,-13.9152949
Mauritania,Ø£Ø·Ø§Ø±,330511654,20.5182772,-13.0543754
Mauritania,ØªÙŠØ´ÙŠØªâ€â€,2382418992,18.444062,-9.493115
Mauritania,Ù…Ø§Ù„,5012545476,16.9537741,-13.3792618
Niger,Niamey,27564937,13.524834,2.109823
Niger,Dosso,256505236,13.0496369,3.1944647
Niger,Agadez,277867792,16.972556,7.990739
Niger,Zinder,277873430,13.8063421,8.9891659
Niger,Maradi,277875981,13.501206,7.102534
Niger,Tahoua,277879751,14.889922,5.262149
Niger,Arlit,277882803,18.739079,7.393331
Niger,Tessaoua,277884156,13.755513,7.990456
Niger,Madaoua,277887604,14.0708,5.9553
Niger,Mayahi,277887775,13.953305,7.672419
Niger,Diffa Ø¯ÙŠÙØ§,277888774,13.3130749,12.6136611
Niger,TÃ©ra,277889093,14.006992,0.756183
Niger,Magaria,277930050,13.000948,8.908935
Niger,Tanout,464556985,14.97119,8.878363
Niger,AguiÃ©,464569214,13.5009617,7.7759347
Niger,MaÃ¯nÃ©-Soroa,464592048,13.2151567,12.0280819
Niger,Birni N'Konni,473690565,13.791612,5.24779
Nigeria,Warri,27565005,5.517,5.75
Nigeria,Oyo,27565036,7.8410537,3.9315363
Nigeria,Ogbomosho,27565054,8.133,4.25
Nigeria,Port Harcourt,27565065,4.7676576,7.0188527
Nigeria,Ilorin,27565089,8.4963657,4.5480484
Nigeria,Kaduna,27565091,10.5182899,7.4359863
Nigeria,Enugu,27565107,6.4499833,7.5000007
Nigeria,Abeokuta,27565109,7.161,3.348
Nigeria,Maiduguri,27565111,11.8395375,13.1536214
Nigeria,Lagos,27565124,6.4550575,3.3941795
Nigeria,Abuja,31203257,9.0643305,7.4892974
Nigeria,Calabar,251608378,4.9795999,8.3373597
Nigeria,Potiskum,255322295,11.7122553,11.0762744
Nigeria,Bauchi,255425308,10.3147618,9.8454417
Nigeria,Makurdi,312045158,7.7312634,8.538425
Nigeria,Lafia,501406200,9.6519332,11.8176813
Nigeria,Uyo,501193829,5.0322447,7.924791
Nigeria,Sagamu,501330380,6.8477165,3.6440551
Nigeria,Gashua,501331784,12.8728546,11.0387809
Nigeria,Ashigashiya,501380234,11.1355903,13.8744335
Nigeria,Zaria,501388581,11.1134917,7.7188449
Nigeria,Ejigbo,501429659,7.9,4.316667
Nigeria,Hadejia,501430512,12.4526098,10.0418934
Nigeria,Guri,501430762,12.7284315,10.4197948
Nigeria,Jakusko,501464113,12.3691,10.7744631
Nigeria,Geidam,501464391,12.8952043,11.9264702
Nigeria,Owo,501464929,7.1962012,5.5868016
Nigeria,Jimeta,501473219,9.2807951,12.4397493
Nigeria,Mubi,501480960,10.267607,13.264359
Nigeria,Sapele,501482915,5.894053,5.67666
Nigeria,Ikorodu,501483970,6.6191233,3.5041271
Nigeria,Ife,501485612,7.481356,4.551406
Nigeria,Otukpo,501486785,7.1912599,8.1328576
Nigeria,Wukari,501490428,7.8705196,9.7775523
Nigeria,Biu,501493596,10.6146098,12.1909612
Nigeria,Ijebu-Ode,501496491,6.8140077,3.9151668
Nigeria,Deba,501503239,10.2100034,11.386921
Nigeria,Ikot Ekpene,501516317,5.181975,7.7132177
Nigeria,Bida,501517317,9.083333,6.016667
Nigeria,Aba,501517702,5.112735,7.364349
Nigeria,Ijagbo Offa,501520228,8.1560008,4.7227435
Nigeria,Oka-Akoko,501522187,7.4586389,5.8030777
Nigeria,Kano,501540880,11.9918671,8.5303654
Nigeria,Gombe,501540886,10.2840667,11.1652683
Nigeria,Osogbo,501540896,7.7791666,4.5538891
Nigeria,Yola,501540901,9.2564642,12.4492681
Nigeria,Jos,501540902,9.9175125,8.8979401
Nigeria,Abakaliki,501540903,6.3208897,8.1133202
Nigeria,Sokoto,501540904,13.0610588,5.2373194
Nigeria,Ado Ekiti,501540913,7.6232482,5.22274
Nigeria,Akure,501540926,7.2525595,5.1932647
Nigeria,Awka,501540935,6.2100945,7.0741145
Nigeria,Minna,625740529,9.6187093,6.5475752
Nigeria,Benin City,2149000430,6.3330586,5.6221058
Nigeria,Owerri,2469246094,5.489736,7.0341973
Nigeria,Umuahia,2841325913,5.5289005,7.4991542
Nigeria,Ibadan,4982490977,7.3777462,3.8972497
Nigeria,Onitsha,5232601618,6.133234,6.792318
Nigeria,Jalingo,5456668848,8.8922057,11.3760132
Senegal,Dakar â€®ğ¤ğ¤¢ğ¤³ğ¤¢ğ¤ª,27565045,14.693425,-17.447938
Senegal,Saint-Louis,249167293,16.0280445,-16.5048686
Senegal,Diourbel,249742121,14.654562,-16.227822
Senegal,Fatick,249742347,14.333965,-16.404219
Senegal,Louga,249743823,15.6119765,-16.2230683
Senegal,Tambacounda,249744836,13.7692585,-13.6682901
Senegal,Rufisque,281170836,14.716417,-17.273844
Senegal,Pikine,281171041,14.751544,-17.396413
Senegal,MBour,286752859,14.411794,-16.9657124
Senegal,Touba,293437934,14.864559,-15.876047
Senegal,Madina Gounass,351540931,13.1388856,-13.7601374
Senegal,ThiÃ¨s,671824694,14.791461,-16.925605
Senegal,GuÃ©diawaye,1158142391,14.7771207,-17.390071
Senegal,Bignona,1917652469,12.801133,-16.22897
Senegal,Koungheul,2251183429,13.979578,-14.803538
Senegal,Kaolack,3329033430,14.138815,-16.076391
Senegal,Parcelles Assainies,4271813664,14.7594072,-17.4384546
Senegal,Dakar,5903953012,14.693425,-17.447938
Sierra Leone,Freetown,27565056,8.479004,-13.26795
Sierra Leone,Bo,314001434,7.962065,-11.73665
Sierra Leone,Kenema,314005602,7.885936,-11.18639
Sierra Leone,Koidu,314007819,8.642281,-10.971631
Sierra Leone,Kambia,320058940,9.125073,-12.919337
Sierra Leone,Makeni,437337175,8.88474,-12.04912
Sierra Leone,Waterloo,2132436578,8.338977,-13.069573
Togo,Dapaong,279670201,10.8595454,0.2043122
Togo,SansannÃ©-Mango,279670448,10.3571911,0.4768865
Togo,TsÃ©viÃ©,1919282943,6.423115,1.2104692
Togo,KpalimÃ©,1947278732,6.910561,0.632037
Togo,SokodÃ©,1952227085,8.9833194,1.1438149
Togo,LomÃ©,2195276463,6.130419,1.215829
Togo,Kara,2516231661,9.548767,1.1980859
Togo,AtakpamÃ©,4409324516,7.5320603,1.1219479
